"Console","Title","Release_Date","ESRB","Publisher","Developer","Genre","UPC","PC_ID","Summary","URL"
"nintendo-64","007 GoldenEye","1997-08-25","Teen","Nintendo","Rare","FPS","045496870072","3780","You are Bond, James Bond. You are assigned to covert operations connected with GoldenEye weapons satellite. M will brief you on your mission and objectives from London. Q Branch will support your efforts with a plentiful supply of weapons and gadgets. Moneypenny offers you light-hearted best wishes and you're off! Your mission begins in the heavily guarded chemical warfare facility at the Byelomorye Dam in the USSR. Look and shoot in any direction as you navigate 12 interactive 3-D environments. Use stealth and force as you see fit in matters of international security. Consider the military personnel expendable. You are licensed to kill!","https://www.pricecharting.com/game/nintendo-64/007-goldeneye"
"nintendo-64","007 World Is Not Enough","2000-10-17","Teen","Electronic Arts","Eurocom","FPS","014633141849","3966","Bond is back.
Experience the intensity of being the world’s top secret agent. Equipped with a full arsenal of Q-lab gadgets and weaponry, you must be suave and resourceful as you carry out action-packed missions based on the blockbuster movie. Are you cool under pressure? Cunning when necessary? Of course you are - you’re Bond…James Bond.
-	Bond’s Best Missions! Battle through 10 exciting levels with a variety of objectives.
-	Over 20 Q-Lab Gadgets and Weapons! Bond’s P2K. Infrared Glasses. Cell Phone Stunner, and many more.
-	All new 3D engine! High-resolution textures, fast framerate and amazing view distances make this the best-looking POV game on the Playstation game console.
-	Improved AI! Enemies will react to you, communicate with each other, and even retreat!
-	Authentic Dialogue! Interact with other characters and experience movie-like cinematics with full speech.","https://www.pricecharting.com/game/nintendo-64/007-world-is-not-enough"
"nintendo-64","1080 Snowboarding","1998-03-31","Everyone","Nintendo","Nintendo","Extreme Sports","045496870249","3674","You're taking a Tahoe 155 snowboard down a steep, bumpy incline at night and you're about to top off an Indy Nosebone with a 360 Air, and you haven't even left your living room! You're playing 1080 (Ten Eighty) Snowboarding, a game so intense you'll be brushing the snow off your goggles. With five different boarders, eight different Lamar snowboards, more than 25 tricks, a Half-Pipe and six different courses, this is as close as you'll get to the real thing without hopping on the next ski lift.
*Six game modes and courses!
*2-Player simultaneous play!
*Over 25 different tricks!
*Compatible with Rumble Pak accessory.","https://www.pricecharting.com/game/nintendo-64/1080-snowboarding"
"nintendo-64","A Bug's Life","1999-04-30","Everyone","THQ","Traveller's Tales","Platformer","047875107496","3717","Are you bug enough? As hopeful hero Flik, you’re the colony’s last chance against the seed-grubbing grasshoppers. Run, fly, kick, squish, and slide through 15 challenging levels of 3-D animated gameplay. Outmaneuver 13 types of enemies, including The Bird and her deadly beak. Then, throw your weight around with tough antics like the Berry Attack and the Butt-bounce. Because on this ride, you’ll need more than just high hopes. *Search for power-ups, tokens and objects to use in the “Living World” *Get a bug’s-eye-view of a magical 3-D world. *Swing, fly, slide and navigate Flik through immense bug-infested levels.","https://www.pricecharting.com/game/nintendo-64/a-bug%27s-life"
"nintendo-64","Aero Gauge","1998-04-30","Everyone","ASCII Entertainment","Locomotive Games","Racing","093992045005","14427","Blaze through the skies as you take control of your very own Aeromachines in this new futuristic racing game, Aero Gauge. With courses that have sharp turns, and even sharper obstacles, it is going to take a keen eye and ultimate control to maneuver through courses featuring canyons, tunnels, oceans, and mountains. Imagine speeds reaching over 1000 mph as you whiz by the field in route to victory in these graphically advanced landscapes. Never has a game incorporated such remarkable control, detailed graphics and mind-tingling speeds as…Aero Gauge!
-	Speeds reaching over 1000 mph
-	Vertical and horizontal vehicle maneuvering capabilities
-	Beautifully rendered 64-bit graphics
-	Choose from 5 distinct Aeromachines with 5 hidden vehicles to find
-	4 full-fledged Aero courses with 2 bonus tracks
-	4 different modes: Grandprix, Single Match, Time Attack, VS.
-	Multiple race view angles","https://www.pricecharting.com/game/nintendo-64/aero-gauge"
"nintendo-64","Aerofighters Assault","1997-10-30","Everyone","Video System","Paradigm Entertainment","Simulation","034912640023","3675","The AeroFighters Assault team needs your help to save the Earth from the evil Phutta Morgana and their machines of doom. Join the battle in the only game that matters!
-	360 Degrees of total air assault action!
-	Multiple missions around the globe pit you against a variety of enemy aircraft and boss characters.
-	Player selectable viewpoints include traditional external and in-aircraft views, plus our unique “combat view” that provides you with a better perspective of the dogfight situation.
-	Four different game modes including practice, main game, boss attack, and two-player death match.
-	Game progress stored in memory.","https://www.pricecharting.com/game/nintendo-64/aerofighters-assault"
"nintendo-64","Aidyn Chronicles","2001-03-14","Teen","THQ","H2O Entertainment","RPG","785138301150","3676","Young Alaron is on a quest to discover the truth about himself, his name, and his heritage. Traveling to far and distant lands, pursued by forces he cannot understand, danger lurks every corner. Alaron and his companions will seek to fulfill his destiny as the greatest mage ever known! *Beautiful 3D environments and highly-detailed characters *Party-based adventuring gameplay with thirteen different playable characters, up to four characters at one time *Huge World map with the freedom to explore areas in any order *Daytime cycle affects the performance of lunar-and solar- aspected characters","https://www.pricecharting.com/game/nintendo-64/aidyn-chronicles"
"nintendo-64","All-Star Baseball 2000","1999-03-31","Everyone","Acclaim","Iguana Entertainment","Baseball","021481641759","3677","Second generation Hi Rez graphics and 3-D sports engine. All new player models feature sunglasses, high socks, alternate jerseys. 400 all-new animations like over the shoulder catches and the double play pivot. Over 100 unique player batting stances and real-life faces. Adjustable 3-D icon for total batting control.
*All-new Instant Replay.
*Pitchers scouted by Yankees shortstop Derek Jeter.
*Variable Pitch Speed
*The Yankees John Sterling and Michael Kay call the action.
*All 30 Major League teams, players and stadiums.","https://www.pricecharting.com/game/nintendo-64/all-star-baseball-2000"
"nintendo-64","All-Star Baseball 2001","2000-03-31","Everyone","Acclaim","High Voltage Software","Baseball","021481642022","3678","First ever Hall of Fame team including Nolan Ryan and Reggie Jackson. Over 700 Major League Baseball players and 30 stadiums including 5 new ballparks. All-new Batting practice mode lets you hone your skills. Faster gameplay with Easy Batting/ Pitching options. Hook slides, swipe tags, and home plate collisions. Fist-pumping player celebrations!
*Full roster management includes: multi-player trades; create, sign and release players.
*The Yankees’ John Sterling and Michael Kay call the action.
*Team stats in over 300 categories by STATS Inc. 
*Over 100 authentic batting stances and home run swings.","https://www.pricecharting.com/game/nintendo-64/all-star-baseball-2001"
"nintendo-64","All-Star Baseball 99","1998-04-27","Everyone","Acclaim","Iguana Entertainment","Baseball","021481641445","3679","none","https://www.pricecharting.com/game/nintendo-64/all-star-baseball-99"
